,id,challange,option_1,option_2,option_3,option_4,option_5,correct_id,difficulty
0,0,lull :: trust,balk :: fortitude,betray :: loyalty,cajole :: compliance,hinder :: destination,soothe :: passion,3,advanced
1,100,swarm :: bee,school :: fish,venison :: deer,oxen :: cow,peak :: mountain,skin :: lion,1,medium
2,101,obtain :: steal,quest :: search,ask :: interrogate,testify :: perjure,buy :: sell,ask :: donate,3,advanced
3,102,inadvertent :: thought,ironic :: wrath,proud :: prize,artistic :: work,ungainly :: skill,prolific :: design,4,hard
4,103,parsimony :: philanthropy,carnal :: active,prejudice :: tolerance,generosity :: kindness,rivalry :: noise,liveliness :: patience,2,advanced
5,104,devotion :: obsession,ability :: skill,confidence :: conceit,intelligence :: capability,surprise :: horror,pleasure :: blessing,2,hard
6,105,bequest :: heir,gift :: recipient,huge :: weight,painting :: artist,payment :: donor,measure :: gauge,1,medium
7,106,prosaic :: epic,normal :: mean,powerful :: omnipotent,ephemeral :: eternal,octagon :: eight,beneficent :: strong,3,hard
8,107,corroded :: alloy,broken :: contract,written :: rule,outdated :: book,adjusted :: clock,corrupted :: morality,5,hard
9,108,depose :: king,eulogize :: hero,inaugurate :: mayor,promote :: general,unfrock :: minister,elect :: leader,4,hard
10,109,gauche :: adroit,weak :: strong,formidable :: strong,round :: square,sharp :: pointed,stately :: grand,1,medium
11,110,archeology :: science,ridge :: mountain,pride :: lion,oxen :: cow,chair :: furniture,mammal :: horse,4,hard
12,111,apprehensive :: petrified,happy :: hostile,elated :: deaden,sincere :: satisfied,emotional :: accord,cheerful :: hilarious,5,hard
13,112,stay :: depart,take :: move,stagnate :: flow,run :: walk,sleep :: rest,create :: design,2,easy
14,113,stammer :: speech,ovation :: adulation,hobble :: movement,generosity :: kindness,fighting :: noise,brightness :: sight,2,hard
15,114,corpulence :: obesity,ability :: question,enigma :: puzzle,intelligence :: capability,strong :: weak,pleasure :: blessing,2,hard
16,115,callow :: experience,painting :: artist,heavy :: weight,barren :: fruit,gift :: donor,measure :: ounce,3,advanced
17,116,indolent :: assiduous,normal :: mean,powerful :: omnipotent,abstemious :: overindulgent,rife :: vogue,beneficial :: strong,3,medium
18,117,strident :: sound,fragrant :: flower,acrid :: taste,outdated :: book,adjusted :: clock,broken :: glass,2,hard
19,118,rehearsal :: impromptu,selection :: decisive,food :: alive,promotion :: public,comment :: eulogize,congregation :: alone,5,hard
20,119,lynch :: execute,interrogate :: prosecute,deface :: kill,testify :: subpoena,good :: bad,steal :: confiscate,5,hard
21,12,fathom :: depth,amplify :: volume,overflow :: capacity,appraise :: value,stump :: answer,weigh :: scale,3,advanced
22,120,audible :: blaring,silent :: loud,annoying :: obnoxious,clear :: ostentatious,legible :: published,edible :: poisonous,2,medium
23,121,insubordination :: punishment,evening :: night,earthquake :: tornado,candor :: falsehood,heroism :: praise,fine :: penalty,4,medium
24,122,enthusiast :: fervor,soldier :: strength,prisoner :: remorse,expert :: skill,servant :: obedience,parent :: wisdom,3,medium
25,123,novice :: experience,pauper :: wealth,vehicle :: wheels,drop :: out,weather :: mutability,nurse :: information,1,medium
26,124,talisman :: charm,omen :: evil,garb :: rank,signal :: warning,visage :: countenance,hate :: love,4,advanced
27,125,progenitor :: descendant,stem :: leaves,teacher :: student,mother :: aunt,cloud :: rain,parent :: offspring,5,easy
28,126,dearth :: abundance,retribution :: infamy,death :: funeral,poverty :: wealth,contempt :: anger,ruse :: plan,3,hard
29,127,eminence :: infamy,power :: fame,east :: west,indifference :: nonchalance,pride :: shame,royalty :: nobility,4,advanced
30,128,vivid :: lurid,effectual :: able,expensive :: exorbitant,ghastly :: gruesome,conspicuous :: sullied,bold :: tremulous,2,advanced
31,129,caprice :: predictable,indifference :: callous,caution :: reckless,concern :: affectionate,friendliness :: congenial,spontaneity :: whimsical,2,hard
32,130,precarious :: stability,cantankerous :: testiness,ornamental :: flourishes,susceptible :: resistance,flexible :: strength,conclusive :: results,3,hard
33,131,quack :: doctor,charlatan :: impostor,pretender :: monarch,defendant :: prosecutor,arbitrator :: judge,professional :: amateur,2,medium
34,132,hapless :: lucky,focused :: attentive,rash :: prudent,considerate :: angry,controversial :: argumentative,fortunate :: complacent,2,hard
35,133,acquit :: charge,accuse :: offense,punish :: reward,extricate :: freedom,camouflage :: identity,rescue :: danger,5,advanced
36,134,judicious :: prudence,deferential :: scorn,malevolent :: influence,indomitable :: defeat,stoic :: hardship,frivolous :: giddiness,5,advanced
37,135,lethargic :: energy,contrived :: plot,desultory :: direction,durable :: structure,frenetic :: activity,dejected :: sympathy,2,advanced
38,136,elastic :: flexible,diamond :: hard,ocean :: nautical,iron :: rusty,sandpaper :: smooth,water :: irrigated,1,easy
39,137,unnerve :: composure,deviate :: individuality,corrupt :: purity,judge :: verdict,shock :: amazement,threaten :: attack,2,easy
40,138,overexertion :: fatigue,exemption :: participation,injury :: pain,labor :: recreation,immunity :: disease,transformation :: deterioration,2,hard
41,139,encourage :: coerce,implement :: accomplish,suggest :: command,hinder :: facilitate,filter :: separate,oppose :: disagree,2,hard
42,140,bungler :: finesse,athlete :: prowess,thief :: felony,gossip :: reserve,preacher :: oratory,gourmet :: cuisine,3,hard
43,141,drapery :: fabric,fireplace :: wood,curtain :: stage,shutter :: light,sieve :: liquid,window :: glass,5,medium
44,142,best :: seller,anthology :: poem,rave :: critic,collector :: painting,performance :: play,hit :: song,5,easy
45,143,excitement :: frenzy,communication :: signal,strength :: resistance,surprise :: astonishment,reform :: corruption,fondness :: hatred,3,medium
46,144,magnify :: appearance,rectify :: error,augment :: reduction,probe :: feeling,amplify :: volume,distort :: image,4,medium
47,145,pedestrian :: walks,soldier :: obeys,runner :: stretches,dentist :: drills,bicyclist :: brakes,motorist :: drives,5,medium
48,146,song :: repertoire,score :: melody,instrument :: artist,solo :: chorus,benediction :: church,suit :: wardrobe,5,hard
49,147,courier :: message,soldier :: battle,student :: knowledge,prophet :: revelation,judge :: law,athlete :: prowess,3,easy
50,148,crumb :: bread,ounce :: unit,splinter :: wood,water :: bucket,twine :: rope,cream :: butter,2,medium
51,149,overcoat :: warmth,glove :: hand,jewelry :: wealth,slicker :: moisture,disguise :: identification,helmet :: protection,5,medium
52,150,immaculate :: clean,enormous :: large,superficial :: careful,tiresome :: bored,precious :: greedy,obvious :: deceptive,1,medium
53,151,scene :: act,outline :: book,line :: stanza,accent :: stress,rhyme :: sound,palette :: painting,2,medium
54,152,traffic :: street,ship :: gangplank,crop :: harvest,car :: garage,pedestrians :: feet,water :: riverbed,5,hard
55,153,mortar :: brick,sap :: tree,siding :: house,glue :: paper,core :: apple,oil :: engine,3,medium
56,154,avenge :: wrong,reciprocate :: favor,compete :: contest,ponder :: decision,relegate :: position,decree :: religion,1,hard
57,155,arboretum :: botanical,farm :: domesticated,planetarium :: artificial,university :: academic,aquarium :: marine,gymnasium :: athletic,4,medium
58,156,fame :: celebrity,diploma :: graduation,vacation :: employee,value :: treasure,actor :: theater,laughter :: joke,3,medium
59,157,squall :: wind,blizzard :: winter,spark :: flame,desert :: sand,cloudburst :: rain,snow :: drift,4,advanced
60,158,frighten :: skittish,despise :: pleasant,swindle :: gullible,parole :: guilty,caution :: watchful,shock :: abrupt,2,hard
61,159,puppeteer :: marionette,teacher :: textbook,ballerina :: leotard,hypnotist :: subject,lawyer :: criminal,manager :: baseball,3,hard
62,16,pallid :: color,vital :: energy,parched :: moisture,restrained :: limit,measured :: quantity,deliberate :: intention,2,hard
63,160,scapegoat :: blame,ingrate :: gratitude,apprentice :: skill,trickster :: honesty,truant :: education,effigy :: hatred,5,easy
64,161,atrophy :: withered,contamination :: impure,putrefaction :: preserved,replication :: completed,inflation :: reduced,destruction :: violent,1,hard
65,162,adult :: child,horse :: mare,cat :: kitten,swine :: sow,human :: animal,cow :: herd,2,easy
66,163,mansion :: residence,limousine :: automobile,chandelier :: candle,tuxedo :: wardrobe,diamond :: rhinestone,yacht :: harbor,1,easy
67,164,envelope :: letter,scarf :: hat,box :: bag,crate :: produce,neck :: head,blood :: heart,3,medium
68,165,choreography :: dance,ceremony :: sermon,agenda :: advertisement,poetry :: recitation,instrumentation :: conductor,plot :: story,5,hard
69,166,overdose :: prescription,deprivation :: materialism,indiscretion :: convention,affliction :: sympathy,adventure :: expedition,drug :: medicine,2,advanced
70,167,evaporate :: vapor,petrify :: stone,centrifuge :: liquid,saturate :: fluid,corrode :: acid,incinerate :: fire,1,hard
71,169,mercenary :: money,vindictive :: revenge,scholarly :: library,immaculate :: cleanliness,thirsty :: water,belligerent :: invasion,1,advanced
72,17,drift :: move,sprint :: run,boil :: heat,ramble :: walk,evade :: elude,crawl :: creep,3,advanced
73,170,hammer :: anvil,knocker :: door,stick :: gong,hand :: drum,pestle :: mortar,gavel :: lectern,4,hard
74,171,numb :: insensible,reflect :: luminous,burnish :: lustrous,heckle :: raucous,repulse :: odious,braid :: sinuous,2,advanced
75,172,exorbitant :: moderation,dispassionate :: equanimity,macabre :: interest,perfidious :: loyalty,brilliant :: gullibility,lavish :: extravagance,3,hard
76,173,troubled :: distraught,annoyed :: disillusioned,disturbed :: interrupted,covetous :: rapacious,outmoded :: ostentatious,tranquil :: placid,3,advanced
77,174,vertigo :: dizzy,temperature :: virus,influenza :: feverish,fear :: heights,illness :: germs,no :: choice,2,hard
78,175,indigenous :: native,new :: used,alien :: foreign,aged :: wrinkled,immigrate :: exodus,no :: choice,2,easy
79,176,palatable :: toothsome,rancid :: fragrant,chewy :: textured,coarse :: rough,solitude :: company,no :: choice,3,hard
80,177,paint :: canvas,brush :: bucket,peanut :: butter,clock :: time,art :: life,no :: choice,2,advanced
81,178,seedy :: elegant,posh :: sumptuous,luxurious :: spare,moneyed :: frugal,rich :: poor,no :: choice,2,advanced
82,179,bungalow :: domicile,castle :: turret,bathroom :: sink,chair :: furniture,apartment :: rent,no :: choice,3,medium
83,180,devour :: consume,abhor :: dislike,reject :: despise,praise :: lavish,ingest :: reject,no :: choice,1,advanced
84,181,tentacle :: octopus,oak :: tree,tendril :: vine,rat :: vermin,meow :: cat,no :: choice,2,easy
85,182,submit :: subordinate,loud :: cacophony,rebel :: solitude,secede :: autonomous,inferior :: dominant,no :: choice,3,advanced
86,183,beagle :: dog,africa :: continent,meow :: cat,barnyard :: farm,picnic :: basket,no :: choice,1,easy
87,184,indigence :: opulence,isolation :: solitude,inflated :: exaggerated,willful :: oblivious,infirmity :: strength,no :: choice,4,hard
88,185,mentor :: guide,prophet :: predict,instructor :: discipline,tyrant :: relentless,citizen :: unique,no :: choice,1,medium
89,186,haiku :: poem,song :: musician,novel :: book,artist :: painting,page :: typeface,no :: choice,2,easy
90,187,dynamic :: static,movement :: fluidity,inherent :: extrinsic,border :: threshold,permission :: allowance,no :: choice,2,hard
91,188,sword :: sheath,knife :: stone,tool :: garage,pistol :: holster,gun :: bullet,no :: choice,3,easy
92,189,paleontologist :: tyrannosaurus,botanist :: capsicum,professor :: student,agriculturist :: dairy,priest :: religion,no :: choice,1,medium
93,190,food :: hunger,love :: loneliness,ginseng :: energy,antiseptic :: wound,anodyne :: pain,no :: choice,1,advanced
94,191,crowbar :: pry,rod :: trout,pencil :: draw,nail :: hammer,telescope :: star,no :: choice,2,medium
95,192,ream :: paper,stack :: brick,cord :: wood,barrel :: oil,bushel :: apple,no :: choice,2,hard
96,193,fond :: doting,polite :: servile,whisper :: scream,grasping :: needy,abstinent :: indulgent,no :: choice,3,hard
97,194,eagle :: bird,halibut :: salmon,beak :: feather,deer :: fawn,beagle :: dog,egg :: chick,4,easy
98,195,worry :: panic,brain :: intelligence,happiness :: bliss,smile :: anger,agenda :: list,clock :: time,2,easy
99,196,birds :: wings,moose :: antlers,camel :: hump,spider :: legs,alligator :: tail,cat :: whiskers,3,hard
100,197,pebble :: rock,mountain :: peak,gravel :: driveway,sand :: desert,minnow :: fish,melon :: fruit,4,medium
101,198,livid :: angry,vital :: wary,effusive :: emotional,vain :: beautiful,resolute :: weak,old :: modern,2,medium
102,199,saunter :: walk,snore :: sleep,drawl :: speak,throw :: toss,ladle :: brush,finish :: end,2,medium
103,2,word :: language,paint :: portrait,poetry :: rhythm,note :: music,tale :: story,week :: year,3,easy
104,200,alligator :: reptile,fish :: school,lion :: cat,wolf :: sheep,cub :: bear,dog :: bone,2,easy
105,201,cherry :: fruit,flour :: bread,knife :: utensil,grass :: water,sail :: ship,leaf :: tree,2,medium
106,202,oxygen :: gas,cobra :: venom,doctor :: hospital,aluminum :: metal,gymnasium :: track,airplane :: cloud,3,easy
107,203,shallow :: depth,salty :: ocean,cloudy :: height,lurid :: shock,pious :: faith,apathetic :: caring,5,medium
108,205,amorphous :: shape,morbid :: death,intrepid :: fear,fundamental :: basics,prominent :: sight,hopeless :: pessimism,2,hard
109,206,scissors :: cut,window :: close,spice :: season,cloth :: weave,mask :: frighten,country :: vote,2,advanced
110,207,glue :: fasten,laundry :: fold,bleach :: color,computer :: repair,steel :: forge,elevator :: lift,5,hard
111,208,ornament :: embellish,radio :: repair,antidote :: poison,detergent :: clean,carpenter :: build,rocket :: launch,3,medium
112,209,reprehensible :: condemn,torpid :: rule,innocent :: judge,depraved :: admire,estimable :: praise,worthy :: parody,4,hard
113,21,quart :: volume,day :: night,mile :: distance,decade :: century,friction :: heat,part :: whole,2,medium
114,210,smile :: happiness,boredom :: apathy,cook :: food,comedy :: laughter,frown :: anger,resentment :: mutiny,4,medium
115,211,flowers :: florist,rings :: jeweler,pharmacy :: pharmacist,roses :: arrangement,wedding :: caterer,stethoscope :: doctor,1,easy
116,212,hoard :: save,economize :: spend,revere :: admire,sulk :: roar,flirt :: giggle,ignore :: notice,2,easy
117,213,playwright :: actor,architect :: custodian,composer :: musician,biographer :: celebrity,soldier :: colonel,lawyer :: judge,2,easy
118,214,building :: blueprint,report :: outline,chicken :: egg,brick :: wall,soup :: ladle,conduit :: cement,1,easy
119,215,antiseptic :: germs,sneezing :: allergies,earthquake :: destruction,water :: thirst,illness :: fever,executive :: agenda,3,medium
120,216,sluggish :: energy,sheer :: cliff,reticent :: tack,inebriated :: memory,trite :: speech,satiated :: hunger,5,easy
121,217,library :: book,scholar :: knowledge,stable :: horse,factory :: outlet,laboratory :: radiation,laser :: energy,2,medium
122,218,move :: scurry,scream :: shout,labor :: rest,breathe :: pant,arrest :: indict,jeer :: mock,3,medium
123,219,iron :: metal,hydrogen :: water,rock :: quarry,wheel :: bicycle,emerald :: gem,coral :: ocean,4,medium
124,220,emigrate :: country,retreat :: position,retire :: pension,voyage :: suitcase,swindle :: property,novel :: old,1,medium
125,221,injurious :: harm,criminal :: restitution,insincere :: dismay,sacred :: relic,soporific :: sleep,unethical :: principles,4,hard
126,222,omnipotent :: power,impudent :: control,daring :: audacity,parochial :: scope,objective :: rage,beguiling :: disgust,2,hard
127,223,temper :: extreme,deliver :: speedy,provoke :: angry,mitigate :: severe,slander :: dishonest,assuage :: commodious,3,hard
128,224,caricature :: drawing,eagle :: bird,impersonation :: flattery,limerick :: poem,ballad :: song,license :: hunter,3,medium
129,225,incorrigible :: reformed,unnerving :: irritated,innocuous :: harmed,irrelevant :: verified,insolvent :: dissolved,indelible :: erased,5,advanced
130,226,propagandize :: principles,plagiarize :: writing,indemnify :: damages,indoctrinate :: institutions,pacify :: aggression,proselytize :: religion,5,hard
131,227,loathsome :: contempt,strident :: loneliness,unwitting :: awareness,impudent :: regret,omniscient :: understanding,meritorious :: esteem,5,hard
132,228,neophyte :: experienced,invalid :: healthy,pugilist :: stubborn,defendant :: guilty,scholar :: erudite,sentinel :: guarded,1,hard
133,229,hostile :: bellicose,indifferent :: averse,stubborn :: obdurate,morose :: slothful,unequivocal :: skeptical,angry :: passive,2,advanced
134,23,abrasive :: skin,flammable :: fire,resilient :: shock,soluble :: water,corrosive :: iron,responsive :: stimulus,4,hard
135,230,bus :: passengers,train :: caboose,car :: tires,freighter :: cargo,plane :: pilot,yacht :: owner,3,medium
136,231,glaze :: pottery,scuff :: furniture,donate :: tree,ice :: cake,injure :: gun,chortle :: laugh,3,hard
137,232,burnish :: metal,cut :: scissors,deliver :: box,polish :: wax,sand :: wood,tarnish :: silver,4,hard
138,233,promontory :: view,haven :: refuge,waterfall :: revelation,prison :: interrogation,church :: diversity,memorial :: architecture,1,hard
139,234,amalgam :: metals,fracture :: bones,divorce :: marriages,coalition :: factions,car :: payments,convention :: speeches,3,hard
140,235,verification :: confirm,synopsis :: avoid,application :: file,obscenity :: censor,conciliation :: appease,reiteration :: say,3,advanced
141,236,mechanical :: garage,artist :: canvas,administrator :: personnel,teller :: window,teacher :: information,nurse :: hospital,5,advanced
142,237,sap :: tree,syrup :: candy,lint :: clothes,blood :: mammal,mold :: bread,fertilizer :: plant,3,medium
143,238,repeal :: law,withdraw :: offer,amend :: agreement,reconcile :: amends,demote :: employee,renovate :: house,1,medium
144,239,epilogue :: play,aria :: opera,trailer :: movie,afterword :: book,act :: scene,comedy :: drama,3,hard
145,24,canal :: waterway,skyline :: city,bank :: stream,hub :: wheel,dam :: river,reservoir :: lake,5,medium
146,240,treason :: country,settlement :: lawyer,embezzlement :: employer,justice :: honor,hospitality :: generosity,chagrin :: mistake,2,easy
147,241,territory :: delegate,whole :: sample,agent :: manager,lobbyist :: senator,pitch :: salesman,minority :: majority,1,advanced
148,242,inquisitorial :: curiosity,morose :: behavior,injurious :: prying,ingenuous :: innocence,pernicious :: damage,laconic :: speech,3,advanced
149,243,vulnerable :: hurt,fluid :: changed,vague :: truncated,virtuous :: bribed,witty :: amused,divergent :: exploited,1,advanced
150,244,prevarication :: statement,conflagration :: fire,preamble :: introduction,indifferent :: interest,colt :: horse,pseudonym :: name,5,advanced
151,245,abbreviation :: word,laminate :: layer,inhibit :: idea,expedite :: mail,invoke :: deity,abridge :: book,5,medium
152,246,patent :: obvious,contrite :: happy,curt :: expansive,voracious :: hungry,dissonant :: emotive,ephemeral :: exorbitant,3,easy
153,247,mundane :: novel,rate :: prevalent,essential :: imperative,sealed :: hermetic,spontaneous :: combustive,judicious :: minimal,1,advanced
154,248,criticize :: censorious,explain :: enigmatic,discard :: useless,exude :: flamboyant,concur :: sycophantic,tremble :: jocular,4,hard
155,249,lame :: mobility,lively :: energy,hostile :: enemy,hoarse :: speech,fractured :: cast,walk :: transportation,3,hard
156,250,bankruptcy :: money,discrepancy :: account,empathy :: feeling,plan :: organization,apathy :: caring,homely :: household,4,medium
157,251,asteroid :: planet,quibble :: objection,gravel :: sand,mountain :: hill,wood :: splinter,radio :: television,1,advanced
158,252,embargo :: trade,umbrella :: clouds,engine :: automobile,license :: fishing,alarm :: valuable,helmet :: injury,5,advanced
159,253,alteration :: suit,digestion :: snack,revision :: story,irrigation :: crop,cooking :: apron,detection :: gun,2,easy
160,254,resolute :: determination,pristine :: grace,skeptical :: doubt,tainted :: honor,stringent :: suggestions,wary :: risks,2,medium
161,255,inaudible :: amplifier,incomprehensible :: story,imperceptible :: microscope,inadvertent :: telescope,heat :: radiator,unknown :: mystery,2,easy
162,256,vacillate :: indecision,lament :: woe,hibernate :: winter,extricate :: entanglements,digress :: angst,emulate :: egotism,1,medium
163,257,pastiche :: writing,collage :: art,melody :: music,bandage :: medicine,school :: philosophy,sequel :: film,1,medium
164,258,simian :: ape,feathered :: vulture,bovine :: pasture,infantile :: child,carnivorous :: plant,wizened :: wisdom,3,easy
165,259,levee :: flood,snow :: avalanche,rain :: deluge,immunization :: disease,zenith :: view,buttress :: building,3,hard
166,26,foolhardy :: recklessness,defiant :: complacency,serene :: tranquillity,precious :: worthlessness,sociable :: antagonism,lucky :: persistence,2,hard
167,260,purgation :: impurities,catharsis :: epiphanies,sterilization :: ailments,salvation :: prayers,disinfection :: bacteria,inattention :: details,4,hard
168,261,philanthropist :: largesse,acrobat :: net,doctor :: nurse,mercenary :: money,professor :: knowledge,opportunist :: advantage,4,hard
169,262,flake :: snow,storm :: hail,drop :: rain,field :: wheat,stack :: hay,cloud :: sky,2,easy
170,263,banana :: peel,egg :: crack,carrot :: uproot,apple :: core,bread :: slice,corn :: husk,5,medium
171,264,tree :: forest,bird :: sky,fish :: sea,star :: galaxy,mammal :: land,lake :: river,3,medium
172,265,mare :: horse,cat :: dog,shark :: fish,worm :: snake,lion :: tiger,ewe :: sheep,5,medium
173,266,armistice :: hostilities,reckoning :: probabilities,truce :: belligerents,artillery :: tanks,campaign :: strategies,adjournment :: proceedings,5,medium
174,267,floral :: flowers,perennial :: plants,morbid :: cemeteries,emotional :: feelings,moral :: stories,maniacal :: men,3,hard
175,268,sequester :: juror,quarantine :: patient,cloister :: convent,parole :: prisoner,graduate :: pupil,elect :: mayor,1,hard
176,269,void :: empty,glut :: prosperous,system :: organized,answer :: questioning,ration :: scarce,intent :: clear,2,advanced
